[0m[01;32mUMIclusterfull_BC03/cluster_1000.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3860.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3861.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3862.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3863.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3864.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3865.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3866.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3867.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3868.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3869.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_386.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3870.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3871.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3872.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3873.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3874.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3875.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3876.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3877.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3878.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3879.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_387.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3880.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3881.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3882.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3883.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3884.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3885.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3886.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3887.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3888.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3889.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_388.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3890.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3891.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3892.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3893.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3894.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3895.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3896.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3897.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3898.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3899.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_389.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_38.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3900.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3901.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3902.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3903.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3904.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3905.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3906.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3907.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3908.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3909.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_390.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3910.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3911.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3912.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3913.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3914.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3915.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3916.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3917.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3918.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3919.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_391.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3920.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3921.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3922.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3923.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3924.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3925.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3926.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3927.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3928.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3929.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_392.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3930.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3931.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3932.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3933.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3934.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3935.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3936.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3937.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3938.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3939.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_393.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3940.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3941.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3942.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3943.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3944.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3945.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3946.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3947.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3948.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3949.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_394.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3950.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3951.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3952.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3953.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3954.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3955.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3956.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3957.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3958.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3959.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_395.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3960.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3961.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3962.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3963.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3964.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3965.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3966.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3967.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3968.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3969.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_396.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3970.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3971.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3972.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3973.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3974.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3975.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3976.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3977.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3978.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3979.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_397.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3980.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3981.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3982.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3983.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3984.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3985.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3986.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3987.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3988.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3989.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_398.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3990.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3991.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3992.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3993.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3994.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3995.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3996.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3997.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3998.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3999.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_399.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_39.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4000.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4001.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4002.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4003.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4004.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4005.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4006.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4007.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4008.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4009.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_400.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4010.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4011.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4012.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4013.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4014.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4015.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4016.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4017.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4018.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4019.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_401.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4020.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4021.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4022.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4023.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4024.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4025.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4026.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4027.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4028.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4029.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_402.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4030.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4031.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4032.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4033.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4034.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4035.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4036.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4037.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4038.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4039.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_403.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4040.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4041.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4042.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4043.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4044.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4045.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4046.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4047.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4048.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4049.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_404.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4050.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4051.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4052.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4053.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4054.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4055.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4056.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4057.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4058.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4059.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_405.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4060.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4061.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4062.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4063.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4064.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4065.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4066.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4067.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4068.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4069.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_406.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4070.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4071.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4072.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4073.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4074.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4075.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4076.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4077.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4078.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4079.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_407.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4080.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4081.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4082.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4083.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4084.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4085.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4086.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4087.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4088.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4089.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_408.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4090.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4091.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4092.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4093.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4094.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4095.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4096.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4097.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4098.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4099.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_409.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_40.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4100.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4101.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4102.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4103.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4104.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4105.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4106.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4107.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4108.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4109.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_410.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4110.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4111.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4112.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4113.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4114.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4115.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4116.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4117.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4118.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4119.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_411.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4120.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4121.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4122.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4123.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4124.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4125.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4126.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4127.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4128.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4129.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_412.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4130.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4131.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4132.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4133.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4134.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4135.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4136.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4137.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4138.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4139.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_413.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4140.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4141.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4142.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4143.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4144.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4145.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4146.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4147.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4148.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4149.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_414.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4150.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4151.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4152.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4153.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4154.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4155.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4156.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4157.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4158.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4159.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_415.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4160.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4161.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4162.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4163.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4164.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4165.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4166.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4167.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4168.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4169.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_416.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4170.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4171.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4172.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4173.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4174.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4175.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4176.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4177.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4178.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4179.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_417.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4180.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4181.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4182.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4183.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4184.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4185.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4186.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4187.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4188.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4189.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_418.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4190.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4191.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4192.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4193.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4194.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4195.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4196.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4197.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4198.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4199.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_419.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_41.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4200.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4201.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4202.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4203.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4204.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4205.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4206.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4207.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4208.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4209.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_420.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4210.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4211.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4212.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4213.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4214.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4215.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4216.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4217.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4218.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4219.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_421.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4220.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4221.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4222.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4223.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4224.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4225.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4226.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4227.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4228.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4229.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_422.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4230.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4231.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4232.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4233.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4234.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4235.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4236.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4237.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4238.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4239.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_423.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4240.fasta[0m*
