[0m[01;32mUMIclusterfull_BC02/cluster_10000.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8744.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8745.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8746.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8747.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8748.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8749.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_874.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8750.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8751.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8752.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8753.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8754.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8755.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8756.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8757.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8758.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8759.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_875.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8760.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8761.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8762.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8763.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8764.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8765.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8766.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8767.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8768.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8769.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_876.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8770.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8771.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8772.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8773.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8774.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8775.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8776.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8777.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8778.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8779.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_877.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8780.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8781.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8782.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8783.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8784.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8785.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8786.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8787.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8788.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8789.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_878.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8790.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8791.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8792.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8793.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8794.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8795.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8796.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8797.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8798.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8799.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_879.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_87.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8800.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8801.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8802.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8803.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8804.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8805.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8806.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8807.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8808.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8809.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_880.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8810.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8811.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8812.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8813.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8814.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8815.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8816.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8817.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8818.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8819.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_881.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8820.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8821.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8822.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8823.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8824.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8825.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8826.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8827.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8828.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8829.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_882.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8830.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8831.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8832.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8833.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8834.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8835.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8836.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8837.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8838.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8839.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_883.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8840.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8841.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8842.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8843.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8844.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8845.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8846.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8847.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8848.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8849.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_884.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8850.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8851.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8852.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8853.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8854.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8855.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8856.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8857.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8858.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8859.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_885.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8860.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8861.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8862.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8863.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8864.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8865.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8866.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8867.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8868.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8869.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_886.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8870.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8871.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8872.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8873.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8874.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8875.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8876.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8877.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8878.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8879.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_887.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8880.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8881.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8882.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8883.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8884.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8885.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8886.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8887.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8888.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8889.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_888.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8890.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8891.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8892.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8893.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8894.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8895.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8896.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8897.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8898.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8899.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_889.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_88.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8900.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8901.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8902.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8903.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8904.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8905.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8906.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8907.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8908.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8909.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_890.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8910.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8911.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8912.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8913.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8914.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8915.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8916.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8917.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8918.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8919.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_891.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8920.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8921.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8922.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8923.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8924.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8925.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8926.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8927.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8928.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8929.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_892.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8930.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8931.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8932.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8933.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8934.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8935.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8936.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8937.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8938.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8939.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_893.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8940.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8941.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8942.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8943.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8944.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8945.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8946.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8947.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8948.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8949.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_894.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8950.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8951.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8952.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8953.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8954.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8955.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8956.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8957.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8958.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8959.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_895.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8960.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8961.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8962.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8963.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8964.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8965.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8966.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8967.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8968.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8969.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_896.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8970.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8971.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8972.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8973.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8974.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8975.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8976.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8977.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8978.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8979.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_897.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8980.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8981.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8982.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8983.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8984.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8985.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8986.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8987.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8988.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8989.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_898.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8990.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8991.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8992.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8993.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8994.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8995.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8996.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8997.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8998.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8999.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_899.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_89.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_8.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9000.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9001.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9002.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9003.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9004.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9005.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9006.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9007.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9008.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9009.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_900.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9010.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9011.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9012.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9013.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9014.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9015.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9016.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9017.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9018.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9019.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_901.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9020.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9021.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9022.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9023.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9024.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9025.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9026.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9027.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9028.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9029.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_902.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9030.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9031.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9032.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9033.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9034.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9035.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9036.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9037.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9038.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9039.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_903.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9040.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9041.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9042.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9043.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9044.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9045.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9046.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9047.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9048.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9049.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_904.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9050.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9051.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9052.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9053.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9054.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9055.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9056.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9057.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9058.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9059.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_905.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9060.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9061.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9062.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9063.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9064.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9065.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9066.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9067.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9068.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9069.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_906.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9070.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9071.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9072.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9073.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9074.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9075.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9076.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9077.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9078.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9079.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_907.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9080.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9081.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9082.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9083.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9084.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9085.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9086.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9087.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9088.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9089.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_908.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9090.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9091.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9092.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9093.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9094.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9095.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9096.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9097.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9098.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9099.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_909.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_90.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9100.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9101.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9102.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9103.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9104.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9105.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9106.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9107.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9108.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9109.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_910.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9110.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9111.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9112.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9113.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9114.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9115.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9116.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9117.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9118.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9119.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_911.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9120.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9121.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9122.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9123.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9124.fasta[0m*
